task_idx,trial_idx,cutrial_no,targetangle_deg,targetx_cm,targety_cm,cursortype,rotation_deg,doaiming_bool,aimstart_deg,aim_deg,aimdeviation_deg,aimtime_ms,phase,cutime_ms,time_ms,mousex_cm,mousey_cm,cursorx_cm,cursory_cm,deviation_bool,reachdeviation_deg
2,1,1,100.00000,-1.38919,7.87846,regular,0,True,90.00000,99.75000,-0.25000,6388.00000,2,78640,4953,-0.70345,1.91050,-0.70345,1.91050,1,10.21381
2,2,2,20.00000,7.51754,2.73616,regular,0,True,10.00000,19.75000,-0.25000,4520.00000,2,87564,1134,1.88821,0.82172,1.88821,0.82172,1,3.51794
2,3,3,160.00000,-7.51754,2.73616,regular,0,True,150.00000,159.00000,-1.00000,3122.00000,2,97005,3286,-2.01780,0.67792,-2.01780,0.67792,1,1.42920
2,4,4,40.00000,6.12836,5.14230,regular,0,True,30.00000,38.00000,-2.00000,2934.00000,2,104594,1368,1.74012,1.25312,1.74012,1.25312,1,-4.24105
2,5,5,60.00000,4.00000,6.92820,regular,0,True,50.00000,58.75000,-1.25000,2854.00000,2,111766,934,1.25881,1.62289,1.25881,1.62289,1,-7.79928
2,6,6,80.00000,1.38919,7.87846,regular,0,True,70.00000,79.75000,-0.25000,3053.00000,2,119956,1168,0.53685,2.07484,0.53685,2.07484,1,-4.50673
2,7,7,140.00000,-6.12836,5.14230,regular,0,True,130.00000,139.00000,-1.00000,2986.00000,2,128029,1435,-1.66607,1.25312,-1.66607,1.25312,1,3.05166
2,8,8,120.00000,-4.00000,6.92820,regular,0,True,110.00000,120.00000,0.00000,3021.00000,2,135501,1084,-1.22179,1.82832,-1.22179,1.82832,1,3.75316
2,9,9,140.00000,-6.12836,5.14230,regular,0,True,130.00000,140.00000,0.00000,2856.00000,2,142323,1018,-1.83268,1.15041,-1.83268,1.15041,1,7.88268
2,10,10,40.00000,6.12836,5.14230,regular,0,True,30.00000,39.50000,-0.50000,3958.00000,2,149979,984,1.59202,1.31475,1.59202,1.31475,1,-0.44882
2,11,11,100.00000,-1.38919,7.87846,regular,0,True,90.00000,99.75000,-0.25000,2941.00000,2,157601,2201,-0.27768,2.15701,-0.27768,2.15701,1,-2.66444
2,12,12,160.00000,-7.51754,2.73616,regular,0,True,150.00000,159.75000,-0.25000,3018.00000,2,165357,1151,-1.86970,0.86280,-1.86970,0.86280,1,-4.77164
2,13,13,20.00000,7.51754,2.73616,regular,0,True,10.00000,19.25000,-0.75000,3204.00000,2,172713,1134,1.90673,0.86280,1.90673,0.86280,1,4.34687
2,14,14,80.00000,1.38919,7.87846,regular,0,True,70.00000,79.50000,-0.50000,2673.00000,2,179418,934,0.61089,2.09538,0.61089,2.09538,1,-6.25359
2,15,15,120.00000,-4.00000,6.92820,regular,0,True,110.00000,120.00000,0.00000,2389.00000,2,185706,984,-1.05518,1.84887,-1.05518,1.84887,1,-0.28590
2,16,16,60.00000,4.00000,6.92820,regular,0,True,50.00000,59.50000,-0.50000,2589.00000,2,192027,883,0.99964,1.78724,0.99964,1.78724,1,0.78082
2,17,17,140.00000,-6.12836,5.14230,regular,0,True,130.00000,139.00000,-1.00000,2973.00000,2,198683,1034,-1.61054,1.43801,-1.61054,1.43801,1,-1.76085
2,18,18,20.00000,7.51754,2.73616,regular,0,True,10.00000,19.75000,-0.25000,3656.00000,2,206322,1017,1.96226,0.84226,1.96226,0.84226,1,3.23044
2,19,19,80.00000,1.38919,7.87846,regular,0,True,70.00000,79.75000,-0.25000,2939.00000,2,213294,967,0.49982,2.09538,0.49982,2.09538,1,-3.41630
2,20,20,60.00000,4.00000,6.92820,regular,0,True,50.00000,60.00000,0.00000,2990.00000,2,220032,833,1.07369,1.72561,1.07369,1.72561,1,-1.89024
2,21,21,120.00000,-4.00000,6.92820,regular,0,True,110.00000,120.00000,0.00000,2125.00000,2,225703,1067,-1.33286,1.54072,-1.33286,1.54072,1,10.86272
2,22,22,40.00000,6.12836,5.14230,regular,0,True,30.00000,39.00000,-1.00000,2437.00000,2,232475,1050,1.62905,1.31475,1.62905,1.31475,1,-1.09420
2,23,23,160.00000,-7.51754,2.73616,regular,0,True,150.00000,159.75000,-0.25000,2221.00000,2,238580,817,-1.98077,0.53412,-1.98077,0.53412,1,4.90897
2,24,24,100.00000,-1.38919,7.87846,regular,0,True,90.00000,101.00000,1.00000,2153.00000,2,245485,984,-0.55536,2.01321,-0.55536,2.01321,1,5.42194
3,1,25,120.00000,-4.00000,6.92820,nocursor,0,False,,,,,2,280112,6454,-1.66607,1.10932,0.00000,0.00000,1,26.34312
3,2,26,100.00000,-1.38919,7.87846,nocursor,0,False,,,,,2,288352,2050,-0.66643,1.93104,0.00000,0.00000,1,9.04030
3,3,27,140.00000,-6.12836,5.14230,nocursor,0,False,,,,,2,294790,1441,-1.79565,0.98606,0.00000,0.00000,1,11.22713
3,4,28,160.00000,-7.51754,2.73616,nocursor,0,False,,,,,2,301029,1541,-1.92524,0.73955,0.00000,0.00000,1,-1.01348
3,5,29,60.00000,4.00000,6.92820,nocursor,0,False,,,,,2,307784,2091,1.25881,1.60235,0.00000,0.00000,1,-8.15326
3,6,30,40.00000,6.12836,5.14230,nocursor,0,False,,,,,2,314805,2356,1.51798,1.33529,0.00000,0.00000,1,1.33645
3,7,31,80.00000,1.38919,7.87846,nocursor,0,False,,,,,2,321211,1456,0.51833,1.99267,0.00000,0.00000,1,-4.58057
3,8,32,20.00000,7.51754,2.73616,nocursor,0,False,,,,,2,328166,1691,1.98077,0.55466,0.00000,0.00000,1,-4.35656
3,9,33,100.00000,-1.38919,7.87846,nocursor,0,False,,,,,2,335439,1891,-0.81452,1.88995,0.00000,0.00000,1,13.31480
3,10,34,20.00000,7.51754,2.73616,nocursor,0,False,,,,,2,342144,1625,2.01780,0.73955,0.00000,0.00000,1,0.12854
3,11,35,120.00000,-4.00000,6.92820,nocursor,0,False,,,,,2,347098,1495,-1.14774,1.64344,0.00000,0.00000,1,4.92955
3,12,36,60.00000,4.00000,6.92820,nocursor,0,False,,,,,2,353136,1608,1.12923,1.74615,0.00000,0.00000,1,-2.89063
3,13,37,160.00000,-7.51754,2.73616,nocursor,0,False,,,,,2,358773,1543,-1.88821,0.71900,0.00000,0.00000,1,-0.84603
3,14,38,40.00000,6.12836,5.14230,nocursor,0,False,,,,,2,365278,1779,1.53649,1.29421,0.00000,0.00000,1,0.10797
3,15,39,140.00000,-6.12836,5.14230,nocursor,0,False,,,,,2,370316,1545,-1.62905,1.31475,0.00000,0.00000,1,1.09420
3,16,40,80.00000,1.38919,7.87846,nocursor,0,False,,,,,2,376804,1541,0.37024,1.99267,0.00000,0.00000,1,-0.52558
4,1,41,20.00000,7.51754,2.73616,regular,0,True,10.00000,19.50000,-0.50000,6204.00000,2,404959,8923,1.98077,0.59575,1.98077,0.59575,1,-3.26045
4,2,42,60.00000,4.00000,6.92820,regular,0,True,50.00000,59.25000,-0.75000,2967.00000,2,414400,1868,1.22179,1.66398,1.22179,1.66398,1,-6.28826
4,3,43,80.00000,1.38919,7.87846,regular,0,True,70.00000,79.50000,-0.50000,2753.00000,2,422823,2185,0.25917,2.01321,0.25917,2.01321,1,2.66439
4,4,44,100.00000,-1.38919,7.87846,regular,0,True,90.00000,100.50000,0.50000,2534.00000,2,429862,1134,-0.53685,2.01321,-0.53685,2.01321,1,4.93126
4,5,45,140.00000,-6.12836,5.14230,regular,0,True,130.00000,139.50000,-0.50000,1868.00000,2,436634,1034,-1.64756,1.17095,-1.64756,1.17095,1,4.59792
4,6,46,120.00000,-4.00000,6.92820,regular,0,True,110.00000,119.25000,-0.75000,3287.00000,2,445107,1518,-1.16625,1.64344,-1.16625,1.64344,1,5.36102
4,7,47,160.00000,-7.51754,2.73616,regular,0,True,150.00000,158.50000,-1.50000,1834.00000,2,451595,950,-2.03631,0.45195,-2.03631,0.45195,1,7.48630
4,8,48,40.00000,6.12836,5.14230,regular,0,True,30.00000,38.50000,-1.50000,2455.00000,2,458968,1151,1.57351,1.33529,1.57351,1.33529,1,0.31814
4,9,49,20.00000,7.51754,2.73616,regular,0,True,10.00000,19.75000,-0.25000,3172.00000,2,466106,1167,1.96226,0.90389,1.96226,0.90389,1,4.73256
4,10,50,140.00000,-6.12836,5.14230,regular,0,True,130.00000,139.00000,-1.00000,2190.00000,2,473129,2169,-1.64756,1.17095,-1.64756,1.17095,1,4.59792
4,11,51,40.00000,6.12836,5.14230,regular,0,True,30.00000,38.00000,-2.00000,2250.00000,2,480468,1251,1.64756,1.19149,1.64756,1.19149,1,-4.12613
4,12,52,120.00000,-4.00000,6.92820,regular,0,True,110.00000,119.50000,-0.50000,2103.00000,2,486856,1001,-1.31435,1.64344,-1.31435,1.64344,1,8.65126
4,13,53,160.00000,-7.51754,2.73616,regular,0,True,150.00000,160.00000,0.00000,2203.00000,2,493845,1118,-1.96226,0.67792,-1.96226,0.67792,1,0.94103
4,14,54,60.00000,4.00000,6.92820,regular,0,True,50.00000,59.50000,-0.50000,2487.00000,2,500850,901,1.11071,1.68452,1.11071,1.68452,1,-3.39938
4,15,55,80.00000,1.38919,7.87846,regular,0,True,70.00000,79.25000,-0.75000,1755.00000,2,506705,951,0.35173,2.07484,0.35173,2.07484,1,0.37860
4,16,56,100.00000,-1.38919,7.87846,regular,0,True,90.00000,99.50000,-0.50000,2237.00000,2,514360,2001,-0.53685,2.01321,-0.53685,2.01321,1,4.93126
5,1,57,160.00000,-7.51754,2.73616,clamped,-80,True,150.00000,159.00000,-1.00000,13376.00000,2,544017,3937,-1.94375,-0.49303,0.28789,1.63271,1,34.23284
5,2,58,80.00000,1.38919,7.87846,clamped,-80,True,70.00000,156.75000,76.75000,13076.00000,2,586316,6488,-1.42542,1.41746,1.14841,-0.00000,1,55.16043
5,3,59,40.00000,6.12836,5.14230,clamped,80,True,30.00000,79.00000,39.00000,14514.00000,2,610701,2001,0.61089,1.91050,-0.84801,1.46879,1,32.26812
5,4,60,60.00000,4.00000,6.92820,clamped,100,True,50.00000,359.25000,-60.75000,5576.00000,2,628131,1567,-1.66607,1.17095,-0.17012,0.06192,1,84.89962
5,5,61,120.00000,-4.00000,6.92820,clamped,100,True,110.00000,90.00000,-30.00000,4890.00000,2,644644,1318,-0.44429,1.95158,-1.46488,-1.22918,1,-17.17482
5,6,62,100.00000,-1.38919,7.87846,clamped,-100,True,90.00000,141.25000,41.25000,5686.00000,2,657371,1351,-1.62905,1.19149,1.45627,-0.00000,1,43.81820
5,7,63,140.00000,-6.12836,5.14230,clamped,80,True,130.00000,141.00000,1.00000,4817.00000,2,672382,3719,-0.22214,-2.09538,0.90142,0.75638,1,123.94844
5,8,64,20.00000,7.51754,2.73616,clamped,-100,True,10.00000,20.25000,0.25000,7730.00000,2,688795,2469,1.16625,-1.66398,0.09148,-0.51880,1,-74.97416
6,1,65,100.00000,-1.38919,7.87846,regular,0,True,90.00000,100.50000,0.50000,2835.00000,2,712963,3770,-0.72196,1.86941,-0.72196,1.86941,1,11.11640
6,2,66,80.00000,1.38919,7.87846,regular,0,True,70.00000,80.50000,0.50000,2547.00000,2,720286,1068,0.37024,2.01321,0.37024,2.01321,1,-0.42056
6,3,67,140.00000,-6.12836,5.14230,regular,0,True,130.00000,139.25000,-0.75000,2555.00000,2,728125,2218,-1.59202,1.27366,-1.59202,1.27366,1,1.33923
6,4,68,160.00000,-7.51754,2.73616,regular,0,True,150.00000,158.50000,-1.50000,1765.00000,2,734513,1017,-1.98077,0.39032,-1.98077,0.39032,1,8.85242
6,5,69,60.00000,4.00000,6.92820,regular,0,True,50.00000,59.00000,-1.00000,2720.00000,2,741669,1051,1.14774,1.68452,1.14774,1.68452,1,-4.26838
6,6,70,20.00000,7.51754,2.73616,regular,0,True,10.00000,20.25000,0.25000,2307.00000,2,748641,1968,1.94375,0.94498,1.94375,0.94498,1,5.92732
6,7,71,40.00000,6.12836,5.14230,regular,0,True,30.00000,38.00000,-2.00000,1868.00000,2,754429,1051,1.48095,1.35584,1.48095,1.35584,1,2.47474
6,8,72,120.00000,-4.00000,6.92820,regular,0,True,110.00000,120.75000,0.75000,2223.00000,2,760466,1033,-1.27732,1.64344,-1.27732,1.64344,1,7.85519
7,1,73,140.00000,-6.12836,5.14230,nocursor,0,False,,,,,2,772359,4503,-1.70310,1.10932,0.00000,0.00000,1,6.92165
7,2,74,40.00000,6.12836,5.14230,nocursor,0,False,,,,,2,778564,1502,1.51798,1.35584,0.00000,0.00000,1,1.77081
7,3,75,80.00000,1.38919,7.87846,nocursor,0,False,,,,,2,783801,1711,0.57387,1.93104,0.00000,0.00000,1,-6.55099
7,4,76,100.00000,-1.38919,7.87846,nocursor,0,False,,,,,2,789689,1724,-0.94411,1.82832,0.00000,0.00000,1,17.31098
7,5,77,160.00000,-7.51754,2.73616,nocursor,0,False,,,,,2,796044,1696,-1.98077,0.65737,0.00000,0.00000,1,1.64023
7,6,78,120.00000,-4.00000,6.92820,nocursor,0,False,,,,,2,802499,1590,-1.20327,1.60235,0.00000,0.00000,1,6.90438
7,7,79,60.00000,4.00000,6.92820,nocursor,0,False,,,,,2,808604,1809,1.07369,1.76669,0.00000,0.00000,1,-1.28877
7,8,80,20.00000,7.51754,2.73616,nocursor,0,False,,,,,2,814224,2126,1.92524,0.82172,0.00000,0.00000,1,3.11348
8,1,81,60.00000,4.00000,6.92820,regular,0,True,50.00000,60.00000,0.00000,2752.00000,2,828119,3253,1.22179,1.62289,1.22179,1.62289,1,-6.97420
8,2,82,140.00000,-6.12836,5.14230,regular,0,True,130.00000,140.00000,0.00000,2548.00000,2,835224,1418,-1.53649,1.31475,-1.53649,1.31475,1,-0.55308
8,3,83,160.00000,-7.51754,2.73616,regular,0,True,150.00000,159.75000,-0.25000,2385.00000,2,842263,1084,-1.99929,0.53412,-1.99929,0.53412,1,5.04247
8,4,84,100.00000,-1.38919,7.87846,regular,0,True,90.00000,99.50000,-0.50000,2070.00000,2,848901,1167,-0.85155,1.82832,-0.85155,1.82832,1,14.97401
8,5,85,20.00000,7.51754,2.73616,regular,0,True,10.00000,18.75000,-1.25000,2386.00000,2,856240,1250,1.90673,0.69846,1.90673,0.69846,1,0.11844
8,6,86,40.00000,6.12836,5.14230,regular,0,True,30.00000,39.00000,-1.00000,2000.00000,2,863679,1167,1.70310,1.17095,1.70310,1.17095,1,-5.48991
8,7,87,120.00000,-4.00000,6.92820,regular,0,True,110.00000,119.75000,-0.25000,1737.00000,2,869601,1084,-1.12923,1.66398,-1.12923,1.66398,1,4.16207
8,8,88,80.00000,1.38919,7.87846,regular,0,True,70.00000,80.50000,0.50000,2421.00000,2,877790,2435,0.49982,2.01321,0.49982,2.01321,1,-3.94292
9,1,89,120.00000,-4.00000,6.92820,nocursor,0,False,,,,,2,889849,4803,-1.44393,1.39692,0.00000,0.00000,1,15.94804
9,2,90,80.00000,1.38919,7.87846,nocursor,0,False,,,,,2,895487,1586,0.24065,2.05430,0.00000,0.00000,1,3.31856
9,3,91,160.00000,-7.51754,2.73616,nocursor,0,False,,,,,2,901258,1742,-1.90673,0.78063,0.00000,0.00000,1,-2.26457
9,4,92,140.00000,-6.12836,5.14230,nocursor,0,False,,,,,2,907313,1558,-1.68458,1.23258,0.00000,0.00000,1,3.80767
9,5,93,100.00000,-1.38919,7.87846,nocursor,0,False,,,,,2,913000,1408,-0.94411,1.86941,0.00000,0.00000,1,16.79519
9,6,94,20.00000,7.51754,2.73616,nocursor,0,False,,,,,2,918555,1745,1.92524,0.86280,0.00000,0.00000,1,4.13963
9,7,95,40.00000,6.12836,5.14230,nocursor,0,False,,,,,2,923258,1455,1.48095,1.43801,0.00000,0.00000,1,4.15720
9,8,96,60.00000,4.00000,6.92820,nocursor,0,False,,,,,2,928295,1610,0.96262,1.84887,0.00000,0.00000,1,2.49612
10,1,97,100.00000,-1.38919,7.87846,regular,0,True,90.00000,99.75000,-0.25000,3135.00000,2,948445,4287,-0.68494,1.91050,-0.68494,1.91050,1,9.72344
10,2,98,120.00000,-4.00000,6.92820,regular,0,True,110.00000,119.75000,-0.25000,3329.00000,2,956067,1151,-1.31435,1.62289,-1.31435,1.62289,1,9.00340
10,3,99,40.00000,6.12836,5.14230,regular,0,True,30.00000,39.25000,-0.75000,2321.00000,2,963272,1200,1.42542,1.52018,1.42542,1.52018,1,6.84257
10,4,100,60.00000,4.00000,6.92820,regular,0,True,50.00000,59.25000,-0.75000,2354.00000,2,970795,2319,1.20327,1.70507,1.20327,1.70507,1,-5.21067
10,5,101,160.00000,-7.51754,2.73616,regular,0,True,150.00000,158.75000,-1.25000,2668.00000,2,977800,1284,-2.01780,0.65737,-2.01780,0.65737,1,1.95514
10,6,102,80.00000,1.38919,7.87846,regular,0,True,70.00000,79.25000,-0.75000,2352.00000,2,984522,1200,0.25917,2.07484,0.25917,2.07484,1,2.88001
10,7,103,20.00000,7.51754,2.73616,regular,0,True,10.00000,20.25000,0.25000,2308.00000,2,990710,934,1.96226,0.76009,1.96226,0.76009,1,1.17409
10,8,104,140.00000,-6.12836,5.14230,regular,0,True,130.00000,139.50000,-0.50000,2339.00000,2,996581,817,-1.72161,1.17095,-1.72161,1.17095,1,5.77849
11,1,105,120.00000,-4.00000,6.92820,regular,0,True,110.00000,119.00000,-1.00000,3753.00000,2,1104147,6621,-1.29583,1.54072,-1.29583,1.54072,1,10.06568
11,2,106,40.00000,6.12836,5.14230,regular,0,True,30.00000,39.50000,-0.50000,2842.00000,2,1111853,1317,1.57351,1.35584,1.57351,1.35584,1,0.75036
11,3,107,140.00000,-6.12836,5.14230,regular,0,True,130.00000,139.00000,-1.00000,2252.00000,2,1118375,1267,-1.86970,1.02715,-1.86970,1.02715,1,11.21709
11,4,108,160.00000,-7.51754,2.73616,regular,0,True,150.00000,160.00000,0.00000,2069.00000,2,1125097,1201,-1.92524,0.61629,-1.92524,0.61629,1,2.24957
11,5,109,80.00000,1.38919,7.87846,regular,0,True,70.00000,79.50000,-0.50000,2889.00000,2,1132136,1051,0.35173,2.07484,0.35173,2.07484,1,0.37860
11,6,110,60.00000,4.00000,6.92820,regular,0,True,50.00000,58.50000,-1.50000,2239.00000,2,1138541,1101,1.09220,1.68452,1.09220,1.68452,1,-2.95835
11,7,111,100.00000,-1.38919,7.87846,regular,0,True,90.00000,99.50000,-0.50000,1840.00000,2,1144245,1084,-0.46280,2.05430,-0.46280,2.05430,1,2.69585
11,8,112,20.00000,7.51754,2.73616,regular,0,True,10.00000,19.50000,-0.50000,2422.00000,2,1150883,950,1.88821,0.73955,1.88821,0.73955,1,1.38865
12,1,113,140.00000,-6.12836,5.14230,regular,-30,True,130.00000,139.50000,-0.50000,2371.00000,2,1159240,2569,-1.68458,1.12986,-0.89396,1.82078,1,6.14996
12,2,114,20.00000,7.51754,2.73616,regular,-30,True,10.00000,19.00000,-1.00000,1526.00000,2,1166862,1017,1.94375,0.61629,1.99148,-0.43815,1,-2.40814
12,3,115,60.00000,4.00000,6.92820,regular,-30,True,50.00000,58.75000,-1.25000,2291.00000,2,1179839,1735,0.81452,1.86941,1.64010,1.21169,1,6.45678
12,4,116,80.00000,1.38919,7.87846,regular,-30,True,70.00000,79.25000,-0.75000,2745.00000,2,1191315,1919,-0.16661,2.03375,0.87259,1.84459,1,14.68336
12,5,117,160.00000,-7.51754,2.73616,regular,-30,True,150.00000,159.00000,-1.00000,1860.00000,2,1201172,1251,-1.98077,0.43140,-1.49970,1.36399,1,7.71319
12,6,118,100.00000,-1.38919,7.87846,regular,-30,True,90.00000,100.00000,0.00000,2116.00000,2,1209745,1351,-1.05518,1.76669,-0.03046,2.05759,1,20.84834
12,7,119,120.00000,-4.00000,6.92820,regular,-30,True,110.00000,119.75000,-0.25000,2094.00000,2,1219920,1251,-1.70310,1.08878,-0.93054,1.79446,1,27.40950
12,8,120,40.00000,6.12836,5.14230,regular,-30,True,30.00000,38.50000,-1.50000,1764.00000,2,1230328,1585,1.36988,1.47909,1.92590,0.59599,1,7.19525
12,9,121,120.00000,-4.00000,6.92820,regular,-30,True,110.00000,119.25000,-0.75000,1563.00000,2,1240085,1367,-1.46244,1.41746,-0.55778,1.95878,1,15.89481
12,10,122,140.00000,-6.12836,5.14230,regular,-30,True,130.00000,139.50000,-0.50000,1894.00000,2,1250310,1601,-2.01780,0.28760,-1.60366,1.25797,1,31.88818
12,11,123,60.00000,4.00000,6.92820,regular,-30,True,50.00000,59.00000,-1.00000,1814.00000,2,1258883,1901,-0.25917,1.99267,0.77189,1.85528,1,37.41039
12,12,124,80.00000,1.38919,7.87846,regular,-30,True,70.00000,79.75000,-0.25000,1607.00000,2,1268807,1184,-0.16661,2.05430,0.88286,1.86238,1,14.63671
12,13,125,40.00000,6.12836,5.14230,regular,-30,True,30.00000,39.50000,-0.50000,2098.00000,2,1278782,2068,1.29583,1.58181,1.91313,0.72197,1,10.67542
12,14,126,160.00000,-7.51754,2.73616,regular,-30,True,150.00000,159.00000,-1.00000,1661.00000,2,1287405,1234,-2.05482,0.26706,-1.64600,1.25869,1,12.59491
12,15,127,20.00000,7.51754,2.73616,regular,-30,True,10.00000,18.50000,-1.50000,2180.00000,2,1296346,1368,0.90708,1.80778,1.68945,1.11204,1,43.35412
12,16,128,100.00000,-1.38919,7.87846,regular,-30,True,90.00000,99.75000,-0.25000,2096.00000,2,1307170,2268,-1.22179,1.60235,-0.25692,1.99857,1,27.32548
12,17,129,140.00000,-6.12836,5.14230,regular,-30,True,130.00000,140.50000,0.50000,1961.00000,2,1316394,1251,-1.99929,0.51357,-1.47465,1.44441,1,25.59356
12,18,130,20.00000,7.51754,2.73616,regular,-30,True,10.00000,18.50000,-1.50000,1818.00000,2,1323933,1634,1.62905,1.25312,2.03736,0.27071,1,17.56869
